,Asset ID,Name,Date,Hour,MWh,Peak Status,Last Updated
41,BTR1,Blue Trail,"April 22, 2021",18,4.5440,Off-Peak,2021-06-08
42,BTR1,Blue Trail,"April 22, 2021",19,3.3280,Off-Peak,2021-06-08
43,BTR1,Blue Trail,"April 22, 2021",20,3.7120,Off-Peak,2021-06-08
44,BTR1,Blue Trail,"April 22, 2021",21,1.4630,Off-Peak,2021-06-08
45,BTR1,Blue Trail,"April 22, 2021",22,0.0000,Off-Peak,2021-06-08
46,BTR1,Blue Trail,"April 22, 2021",23,0.0000,Off-Peak,2021-06-08
47,BTR1,Blue Trail,"April 22, 2021",24,0.0000,Off-Peak,2021-06-08
48,VQ6,Waterton,"April 22, 2021",1,0.0837,Off-Peak,2021-06-08
49,VQ6,Waterton,"April 22, 2021",2,0.2682,Off-Peak,2021-06-08
50,VQ6,Waterton,"April 22, 2021",3,0.1468,Off-Peak,2021-06-08
51,VQ6,Waterton,"April 22, 2021",4,0.0079,Off-Peak,2021-06-08
52,VQ6,Waterton,"April 22, 2021",5,0.0233,Off-Peak,2021-06-08
53,VQ6,Waterton,"April 22, 2021",6,0.0982,Off-Peak,2021-06-08
54,VQ6,Waterton,"April 22, 2021",7,0.2749,Off-Peak,2021-06-08
55,VQ6,Waterton,"April 22, 2021",8,0.3612,Peak,2021-06-08
56,VQ6,Waterton,"April 22, 2021",9,0.1526,Peak,2021-06-08
57,VQ6,Waterton,"April 22, 2021",10,0.2757,Peak,2021-06-08
58,VQ6,Waterton,"April 22, 2021",11,0.3441,Peak,2021-06-08
59,VQ6,Waterton,"April 22, 2021",12,0.2989,Off-Peak,2021-06-08
60,VQ6,Waterton,"April 22, 2021",13,0.2366,Off-Peak,2021-06-08
61,VQ6,Waterton,"April 22, 2021",14,0.2480,Off-Peak,2021-06-08
62,VQ6,Waterton,"April 22, 2021",15,0.1243,Off-Peak,2021-06-08
63,VQ6,Waterton,"April 22, 2021",16,0.0429,Off-Peak,2021-06-08
64,VQ6,Waterton,"April 22, 2021",17,0.0114,Off-Peak,2021-06-08
65,VQ6,Waterton,"April 22, 2021",18,0.0000,Off-Peak,2021-06-08
66,VQ6,Waterton,"April 22, 2021",19,0.0000,Off-Peak,2021-06-08
67,VQ6,Waterton,"April 22, 2021",20,0.0000,Off-Peak,2021-06-08
68,VQ6,Waterton,"April 22, 2021",21,0.0000,Off-Peak,2021-06-08
69,VQ6,Waterton,"April 22, 2021",22,0.0000,Off-Peak,2021-06-08
70,VQ6,Waterton,"April 22, 2021",23,0.0000,Off-Peak,2021-06-08
71,VQ6,Waterton,"April 22, 2021",24,0.0000,Off-Peak,2021-06-08
